Pathway ID,Pathway Name,hot5f3_hits,DG898_hits,shared_hits,hot_only_hits,DG_only_hits,Jaccard_in_pathway,Coverage_hot5f3,Coverage_DG898,Coverage_shared,both_have_hits,has_shared_hits
map01100,Metabolic pathways,844,819,804,40,15,0.936,0.1732,0.1681,0.165,Yes,Yes
map01110,Biosynthesis of secondary metabolites,312,308,305,7,3,0.9683,0.1405,0.1387,0.1374,Yes,Yes
map01120,Microbial metabolism in diverse environments,281,258,251,30,7,0.8715,0.2035,0.1868,0.1818,Yes,Yes
map02010,ABC transporters,156,157,154,2,3,0.9686,0.3029,0.3049,0.299,Yes,Yes
map01240,Biosynthesis of cofactors,139,138,138,1,0,0.9928,0.3658,0.3632,0.3632,Yes,Yes
map01230,Biosynthesis of amino acids,111,112,111,0,1,0.9911,0.4606,0.4647,0.4606,Yes,Yes
map01200,Carbon metabolism,108,105,104,4,1,0.9541,0.2865,0.2785,0.2759,Yes,Yes
map02020,Two-component system,69,73,69,0,4,0.9452,0.1324,0.1401,0.1324,Yes,Yes
map00230,Purine metabolism,57,57,57,0,0,1.0,0.2545,0.2545,0.2545,Yes,Yes
map03010,Ribosome,54,54,54,0,0,1.0,0.2687,0.2687,0.2687,Yes,Yes
map00190,Oxidative phosphorylation,51,52,51,0,1,0.9808,0.2277,0.2321,0.2277,Yes,Yes
map02024,Quorum sensing,49,48,47,2,1,0.94,0.1731,0.1696,0.1661,Yes,Yes
map00630,Glyoxylate and dicarboxylate metabolism,47,46,46,1,0,0.9787,0.3983,0.3898,0.3898,Yes,Yes
map01232,Nucleotide metabolism,44,44,44,0,0,1.0,0.3577,0.3577,0.3577,Yes,Yes
map00260,"Glycine, serine and threonine metabolism",44,42,42,2,0,0.9545,0.4,0.3818,0.3818,Yes,Yes
map00860,Porphyrin metabolism,41,41,41,0,0,1.0,0.2887,0.2887,0.2887,Yes,Yes
map00240,Pyrimidine metabolism,40,40,40,0,0,1.0,0.3509,0.3509,0.3509,Yes,Yes
map01250,Biosynthesis of nucleotide sugars,47,40,39,8,1,0.8125,0.2146,0.1826,0.1781,Yes,Yes
map00270,Cysteine and methionine metabolism,36,36,36,0,0,1.0,0.2812,0.2812,0.2812,Yes,Yes
map00520,Amino sugar and nucleotide sugar metabolism,37,36,36,1,0,0.973,0.319,0.3103,0.3103,Yes,Yes
map00620,Pyruvate metabolism,37,37,36,1,1,0.9474,0.2782,0.2782,0.2707,Yes,Yes
map03070,Bacterial secretion system,34,35,34,0,1,0.9714,0.4595,0.473,0.4595,Yes,Yes
map01210,2-Oxocarboxylic acid metabolism,33,33,33,0,0,1.0,0.292,0.292,0.292,Yes,Yes
map00920,Sulfur metabolism,34,33,33,1,0,0.9706,0.2636,0.2558,0.2558,Yes,Yes
map00680,Methane metabolism,33,32,32,1,0,0.9697,0.1684,0.1633,0.1633,Yes,Yes
map00650,Butanoate metabolism,35,34,31,4,3,0.8158,0.307,0.2982,0.2719,Yes,Yes
map00010,Glycolysis / Gluconeogenesis,29,29,29,0,0,1.0,0.271,0.271,0.271,Yes,Yes
map02040,Flagellar assembly,29,29,29,0,0,1.0,0.5273,0.5273,0.5273,Yes,Yes
map00790,Folate biosynthesis,28,28,28,0,0,1.0,0.3333,0.3333,0.3333,Yes,Yes
map00030,Pentose phosphate pathway,29,28,28,1,0,0.9655,0.3258,0.3146,0.3146,Yes,Yes
map00280,"Valine, leucine and isoleucine degradation",29,28,28,1,0,0.9655,0.4085,0.3944,0.3944,Yes,Yes
map00720,Other carbon fixation pathways,28,29,28,0,1,0.9655,0.2314,0.2397,0.2314,Yes,Yes
map00362,Benzoate degradation,38,28,28,10,0,0.7368,0.3304,0.2435,0.2435,Yes,Yes
map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",26,26,26,0,0,1.0,0.3514,0.3514,0.3514,Yes,Yes
map00640,Propanoate metabolism,27,26,26,1,0,0.963,0.2596,0.25,0.25,Yes,Yes
map00051,Fructose and mannose metabolism,27,27,26,1,1,0.9286,0.2348,0.2348,0.2261,Yes,Yes
map00970,Aminoacyl-tRNA biosynthesis,24,24,24,0,0,1.0,0.3636,0.3636,0.3636,Yes,Yes
map00330,Arginine and proline metabolism,25,24,24,1,0,0.96,0.2174,0.2087,0.2087,Yes,Yes
map00040,Pentose and glucuronate interconversions,24,26,23,1,3,0.8519,0.2667,0.2889,0.2556,Yes,Yes
map00670,One carbon pool by folate,22,22,22,0,0,1.0,0.3385,0.3385,0.3385,Yes,Yes
map00760,Nicotinate and nicotinamide metabolism,22,22,22,0,0,1.0,0.2245,0.2245,0.2245,Yes,Yes
map00250,"Alanine, aspartate and glutamate metabolism",23,23,22,1,1,0.9167,0.3286,0.3286,0.3143,Yes,Yes
map00220,Arginine biosynthesis,21,21,21,0,0,1.0,0.3134,0.3134,0.3134,Yes,Yes
